date,predicted_price,ci_lower_80,ci_upper_80,ci_lower_50,ci_upper_50
2026-03-19,981.31,981.31,981.31,981.31,981.31
2026-03-20,981.7838476668286,980.2420376948389,983.4023299155134,980.7050279637929,982.433135832822
2026-03-23,983.2053906673148,977.0381507793558,989.6793196620538,978.8901118551717,985.8025433312882
2026-03-24,983.6792383341434,975.9701884741947,991.7716495775674,978.2851398189646,986.9256791641103
2026-03-25,984.1530860009722,974.9022261690336,993.8639794930808,977.6801677827575,988.0488149969324
2026-03-26,984.6269336678008,973.8342638638726,995.9563094085943,977.0751957465504,989.1719508297545
2026-03-27,985.1007813346296,972.7663015587116,998.0486393241077,976.4702237103434,990.2950866625765
2026-03-30,986.5223243351156,969.5624146432284,1004.3256290706481,974.6553076017221,993.6644941610427
2026-03-31,986.9961720019444,968.4944523380674,1006.4179589861616,974.0503355655151,994.7876299938648
2026-04-01,987.470019668773,967.4264900329064,1008.510288901675,973.445363529308,995.9107658266869
2026-04-02,987.9438673356018,966.3585277277452,1010.6026188171886,972.8403914931008,997.0339016595088
2026-04-03,988.4177150024304,965.2905654225842,1012.6949487327021,972.2354194568937,998.1570374923309
2026-04-06,989.8392580029166,962.086678507101,1018.9719384792425,970.4205033482725,1001.5264449907971
2026-04-07,990.3131056697453,961.01871620194,1021.0642683947559,969.8155313120654,1002.6495808236192
2026-04-08,990.786953336574,959.950753896779,1023.1565983102694,969.2105592758584,1003.7727166564413
2026-04-09,991.2608010034027,958.882791591618,1025.248928225783,968.6055872396513,1004.8958524892633
2026-04-10,991.7346486702314,957.8148292864569,1027.3412581412963,968.0006152034442,1006.0189883220854
2026-04-13,993.1561916707175,954.6109423709738,1033.6182478878368,966.185699094823,1009.3883958205516
2026-04-14,993.6300393375462,953.5429800658127,1035.7105778033501,965.5807270586159,1010.5115316533737
2026-04-15,994.1038870043749,952.4750177606517,1037.8029077188637,964.9757550224089,1011.6346674861958
2026-04-16,994.1091268045817,951.9054828199583,1038.4115050871494,964.5788192454983,1011.8819568542211
2026-04-17,994.1143666047885,951.3359478792648,1039.0201024554349,964.1818834685876,1012.1292462222465
2026-04-20,994.130086005409,949.6273430571847,1040.8458945602918,962.9910761378557,1012.8711143263224
2026-04-21,994.1353258056158,949.0578081164913,1041.4544919285775,962.594140360945,1013.1184036943478
2026-04-22,994.1405656058226,948.4882731757979,1042.063089296863,962.1972045840344,1013.3656930623731
2026-04-23,994.1458054060294,947.9187382351045,1042.6716866651486,961.8002688071238,1013.6129824303985
2026-04-24,994.1510452062362,947.3492032944112,1043.2802840334343,961.403333030213,1013.8602717984238
