date,actual_today,actual_target,ridge,random_forest,gradient_boosting
2022-09-20,943.9612667777351,954.9903886825709,947.2518067263644,947.9915810947302,948.308943222673
2022-09-21,954.9903886825709,957.4470150900785,960.000969373619,961.4263764054299,962.2857128453563
2022-09-22,957.4470150900785,960.6128767365738,962.0194696945841,963.2645715872854,963.6824821998789
2022-09-23,960.6128767365738,961.6304751229472,964.6284465773726,966.1087694448697,966.2204569460142
2022-09-26,961.6304751229472,964.0357076725574,965.182952064928,966.5977258947833,967.1029803981725
2022-09-27,964.0357076725574,978.0235034376087,966.6887631758192,967.737622806678,968.1213658381702
2022-09-28,978.0235034376087,987.1595928425886,982.6109475933533,983.8958448848109,984.4395147441572
2022-09-29,987.1595928425886,995.3512775000876,993.1745691427195,993.7584731715815,994.5103842221943
2022-09-30,995.3512775000876,999.4573850978315,1001.71758520942,1002.4213136357085,1002.082028508687
2022-10-03,999.4573850978315,1001.9313149254721,1005.53047182527,1005.964202406194,1005.2324763583873
2022-10-04,1001.9313149254721,1010.3796313078302,1006.951907615386,1007.3990207836962,1006.9644456915654
2022-10-05,1010.3796313078302,1019.4438638298498,1015.315995747355,1016.1353288793483,1016.291182789465
2022-10-06,1019.4438638298498,1025.2129450046798,1024.9175975146568,1025.7406653720257,1026.49477908621
2022-10-07,1025.2129450046798,1034.041076339829,1030.2484919066328,1031.0783475392218,1030.6979906518745
2022-10-10,1034.041076339829,1033.2917117032407,1039.7181613541077,1040.619093448897,1039.7377624050125
2022-10-11,1033.2917117032407,1035.3960918470846,1037.6690084379306,1038.4485532403614,1038.0643319927283
2022-10-12,1035.3960918470846,1035.0573379702705,1038.205182530757,1039.115680157039,1038.064766162631
2022-10-13,1035.0573379702705,1041.0933161389542,1036.720013211743,1036.4240132981165,1036.305497752432
2022-10-14,1041.0933161389542,1043.526184890617,1042.8393866001936,1043.0908544793103,1042.788894857237
2022-10-17,1043.526184890617,1045.127566853737,1045.148949841839,1045.3684075201936,1045.3778964238015
2022-10-18,1045.127566853737,1048.2790044350056,1046.38551161354,1046.712829931166,1046.8019534305665
2022-10-19,1048.2790044350056,1049.7572031701936,1049.9107491773398,1049.9327502025228,1049.8930679092744
2022-10-20,1049.7572031701936,1049.4697756383516,1051.3174825037504,1051.4984609596809,1051.4963409794987
2022-10-21,1049.4697756383516,1047.4783134534457,1050.177308977946,1050.5141340976202,1050.5122097335604
2022-10-24,1047.4783134534457,1047.3345996875248,1047.251698130651,1047.8666715397362,1047.7235108133707
2022-10-25,1047.3345996875248,1046.677622471886,1046.90995040903,1047.1613770587194,1047.1070586683613
2022-10-26,1046.677622471886,1046.9445194657392,1046.0482057723007,1045.9290599437352,1046.1237152275673
2022-10-27,1046.9445194657392,1043.6083070425725,1046.2200554092317,1046.15221172808,1046.3014298369908
2022-10-28,1043.6083070425725,1040.0667892395186,1042.3301717385118,1042.6949243536612,1042.6483597473837
2022-10-31,1040.0667892395186,1045.2712806196587,1038.3732185524611,1039.0272759375491,1038.8307066793027
2022-11-01,1045.2712806196587,1044.7888129769237,1044.9695529077553,1044.4165434697497,1044.5492866073434
2022-11-02,1044.7888129769237,1044.306345334189,1044.7272731665207,1044.1140858450178,1044.3179884325843
2022-11-03,1044.306345334189,1042.8486771369899,1043.7544030010004,1043.4794969667007,1043.7541314877183
2022-11-04,1042.8486771369899,1048.8333289607017,1042.4778484789665,1042.0881928424358,1042.2100017709554
2022-11-07,1048.8333289607017,1049.5108367143293,1049.9826469689206,1049.5687423808108,1049.6279407703423
2022-11-08,1049.5108367143293,1049.356857679414,1050.6572082967364,1050.4779969088156,1050.6057029238818
2022-11-09,1049.356857679414,1048.4945750838876,1049.8780578178653,1050.0364974078648,1049.9428232425387
2022-11-10,1048.4945750838876,1049.2131439134928,1048.9024454860278,1048.8463763658558,1048.576174305716
2022-11-11,1049.2131439134928,1050.9377091045453,1049.6341154728268,1049.3405199319038,1049.1812492469612
2022-11-14,1050.9377091045453,1052.1900719218572,1051.3663907429661,1051.2602064040746,1051.2330815691262
2022-11-15,1052.1900719218572,1051.2661977123648,1052.5818749180426,1052.7939761534471,1052.7257743212222
2022-11-16,1051.2661977123648,1049.9522432810868,1051.386054610589,1051.3810640128456,1051.3790798996115
